# robots.txt for webglo.org

User-agent: *
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /templates/

# Private or non-public sections
Disallow: /admin/
Disallow: /backend/
Disallow: /cloudflare-worker/
Disallow: /examples/
Disallow: /blog-data/
Disallow: /_archive/
Disallow: /webglo-audit-tool/
Disallow: /inspirations%20from%20other%20pages/
Disallow: /inspirations from other pages/

# Individual files not intended for indexing
Disallow: /order-landing-page-express.html
Disallow: /sw.js
Disallow: /sw.prod.js

Sitemap: https://webglo.org/sitemap.xml
